0;26/06/2022 19:43:23;kafka_kafka_1;" 368.2MiB / 3.842GiB"
0;26/06/2022 19:43:27;kafka_kafka_1;" 368.6MiB / 3.842GiB"
0;26/06/2022 19:43:31;kafka_kafka_1;" 368.9MiB / 3.842GiB"
0;26/06/2022 19:43:34;kafka_kafka_1;" 369.3MiB / 3.842GiB"
0;26/06/2022 19:43:38;kafka_kafka_1;" 374.6MiB / 3.842GiB"
0;26/06/2022 19:43:43;kafka_kafka_1;" 375.1MiB / 3.842GiB"
0;26/06/2022 19:43:48;kafka_kafka_1;" 375.9MiB / 3.842GiB"
0;26/06/2022 19:43:57;kafka_kafka_1;" 401MiB / 3.842GiB"
0;26/06/2022 19:44:06;kafka_kafka_1;" 392.2MiB / 3.842GiB"
0;26/06/2022 19:44:16;kafka_kafka_1;" 392.6MiB / 3.842GiB"
0;26/06/2022 19:44:28;kafka_kafka_1;" 393.3MiB / 3.842GiB"
0;26/06/2022 19:44:41;kafka_kafka_1;" 394.1MiB / 3.842GiB"
0;26/06/2022 19:44:54;kafka_kafka_1;" 391.6MiB / 3.842GiB"
0;26/06/2022 19:45:05;kafka_kafka_1;" 392.3MiB / 3.842GiB"
0;26/06/2022 19:45:16;kafka_kafka_1;" 392.7MiB / 3.842GiB"
0;26/06/2022 19:45:27;kafka_kafka_1;" 405MiB / 3.842GiB"
0;26/06/2022 19:45:40;kafka_kafka_1;" 396.8MiB / 3.842GiB"
0;26/06/2022 19:45:52;kafka_kafka_1;" 397.3MiB / 3.842GiB"
0;26/06/2022 19:46:08;kafka_kafka_1;" 398.1MiB / 3.842GiB"
0;26/06/2022 19:46:25;kafka_kafka_1;" 444.1MiB / 3.842GiB"
0;26/06/2022 19:46:41;kafka_kafka_1;" 455.9MiB / 3.842GiB"
0;26/06/2022 19:46:57;kafka_kafka_1;" 456.4MiB / 3.842GiB"
0;26/06/2022 19:47:11;kafka_kafka_1;" 482.7MiB / 3.842GiB"
0;26/06/2022 19:47:21;kafka_kafka_1;" 512.2MiB / 3.842GiB"
1;26/06/2022 19:47:37;kafka_kafka_1;" 370.3MiB / 3.842GiB"
1;26/06/2022 19:47:41;kafka_kafka_1;" 369.9MiB / 3.842GiB"
1;26/06/2022 19:47:45;kafka_kafka_1;" 370.1MiB / 3.842GiB"
1;26/06/2022 19:47:48;kafka_kafka_1;" 370.6MiB / 3.842GiB"
1;26/06/2022 19:47:51;kafka_kafka_1;" 373.8MiB / 3.842GiB"
1;26/06/2022 19:47:57;kafka_kafka_1;" 374.3MiB / 3.842GiB"
1;26/06/2022 19:48:02;kafka_kafka_1;" 375.2MiB / 3.842GiB"
1;26/06/2022 19:48:10;kafka_kafka_1;" 388.9MiB / 3.842GiB"
1;26/06/2022 19:48:20;kafka_kafka_1;" 382MiB / 3.842GiB"
1;26/06/2022 19:48:31;kafka_kafka_1;" 382.4MiB / 3.842GiB"
1;26/06/2022 19:48:42;kafka_kafka_1;" 386.8MiB / 3.842GiB"
1;26/06/2022 19:48:55;kafka_kafka_1;" 387.6MiB / 3.842GiB"
1;26/06/2022 19:49:08;kafka_kafka_1;" 391.7MiB / 3.842GiB"
1;26/06/2022 19:49:20;kafka_kafka_1;" 388.5MiB / 3.842GiB"
1;26/06/2022 19:49:31;kafka_kafka_1;" 388.9MiB / 3.842GiB"
1;26/06/2022 19:49:42;kafka_kafka_1;" 402.8MiB / 3.842GiB"
1;26/06/2022 19:49:54;kafka_kafka_1;" 405.2MiB / 3.842GiB"
1;26/06/2022 19:50:07;kafka_kafka_1;" 400.7MiB / 3.842GiB"
1;26/06/2022 19:50:23;kafka_kafka_1;" 397.4MiB / 3.842GiB"
1;26/06/2022 19:50:40;kafka_kafka_1;" 398.5MiB / 3.842GiB"
1;26/06/2022 19:50:56;kafka_kafka_1;" 399.3MiB / 3.842GiB"
1;26/06/2022 19:51:10;kafka_kafka_1;" 400.6MiB / 3.842GiB"
1;26/06/2022 19:51:24;kafka_kafka_1;" 402.8MiB / 3.842GiB"
1;26/06/2022 19:51:35;kafka_kafka_1;" 403.4MiB / 3.842GiB"
2;26/06/2022 19:51:51;kafka_kafka_1;" 358.7MiB / 3.842GiB"
2;26/06/2022 19:51:56;kafka_kafka_1;" 366.4MiB / 3.842GiB"
2;26/06/2022 19:51:59;kafka_kafka_1;" 366.8MiB / 3.842GiB"
2;26/06/2022 19:52:03;kafka_kafka_1;" 367.2MiB / 3.842GiB"
2;26/06/2022 19:52:06;kafka_kafka_1;" 371.3MiB / 3.842GiB"
2;26/06/2022 19:52:12;kafka_kafka_1;" 397MiB / 3.842GiB"
2;26/06/2022 19:52:17;kafka_kafka_1;" 387.2MiB / 3.842GiB"
2;26/06/2022 19:52:25;kafka_kafka_1;" 388MiB / 3.842GiB"
2;26/06/2022 19:52:35;kafka_kafka_1;" 388.7MiB / 3.842GiB"
2;26/06/2022 19:52:45;kafka_kafka_1;" 389.2MiB / 3.842GiB"
2;26/06/2022 19:52:56;kafka_kafka_1;" 394.6MiB / 3.842GiB"
2;26/06/2022 19:53:09;kafka_kafka_1;" 388MiB / 3.842GiB"
2;26/06/2022 19:53:22;kafka_kafka_1;" 388.9MiB / 3.842GiB"
2;26/06/2022 19:53:34;kafka_kafka_1;" 398.6MiB / 3.842GiB"
2;26/06/2022 19:53:45;kafka_kafka_1;" 390.1MiB / 3.842GiB"
2;26/06/2022 19:53:57;kafka_kafka_1;" 394MiB / 3.842GiB"
2;26/06/2022 19:54:09;kafka_kafka_1;" 403.1MiB / 3.842GiB"
2;26/06/2022 19:54:22;kafka_kafka_1;" 396.8MiB / 3.842GiB"
2;26/06/2022 19:54:38;kafka_kafka_1;" 397.8MiB / 3.842GiB"
2;26/06/2022 19:54:54;kafka_kafka_1;" 398.7MiB / 3.842GiB"
2;26/06/2022 19:55:11;kafka_kafka_1;" 399.5MiB / 3.842GiB"
2;26/06/2022 19:55:27;kafka_kafka_1;" 400.9MiB / 3.842GiB"
2;26/06/2022 19:55:41;kafka_kafka_1;" 402.4MiB / 3.842GiB"
2;26/06/2022 19:55:51;kafka_kafka_1;" 403.9MiB / 3.842GiB"
3;26/06/2022 19:56:08;kafka_kafka_1;" 361.1MiB / 3.842GiB"
3;26/06/2022 19:56:13;kafka_kafka_1;" 367.9MiB / 3.842GiB"
3;26/06/2022 19:56:16;kafka_kafka_1;" 368.3MiB / 3.842GiB"
3;26/06/2022 19:56:20;kafka_kafka_1;" 368.7MiB / 3.842GiB"
3;26/06/2022 19:56:23;kafka_kafka_1;" 372MiB / 3.842GiB"
3;26/06/2022 19:56:28;kafka_kafka_1;" 388.5MiB / 3.842GiB"
3;26/06/2022 19:56:33;kafka_kafka_1;" 389.4MiB / 3.842GiB"
3;26/06/2022 19:56:42;kafka_kafka_1;" 390.6MiB / 3.842GiB"
3;26/06/2022 19:56:52;kafka_kafka_1;" 391MiB / 3.842GiB"
3;26/06/2022 19:57:03;kafka_kafka_1;" 391.5MiB / 3.842GiB"
3;26/06/2022 19:57:14;kafka_kafka_1;" 392.4MiB / 3.842GiB"
3;26/06/2022 19:57:27;kafka_kafka_1;" 394.9MiB / 3.842GiB"
3;26/06/2022 19:57:40;kafka_kafka_1;" 390.6MiB / 3.842GiB"
3;26/06/2022 19:57:51;kafka_kafka_1;" 391MiB / 3.842GiB"
3;26/06/2022 19:58:02;kafka_kafka_1;" 391.7MiB / 3.842GiB"
3;26/06/2022 19:58:13;kafka_kafka_1;" 402MiB / 3.842GiB"
3;26/06/2022 19:58:25;kafka_kafka_1;" 405.8MiB / 3.842GiB"
3;26/06/2022 19:58:38;kafka_kafka_1;" 393.6MiB / 3.842GiB"
3;26/06/2022 19:58:54;kafka_kafka_1;" 394.4MiB / 3.842GiB"
3;26/06/2022 19:59:11;kafka_kafka_1;" 395.5MiB / 3.842GiB"
3;26/06/2022 19:59:26;kafka_kafka_1;" 396.4MiB / 3.842GiB"
3;26/06/2022 19:59:42;kafka_kafka_1;" 397.1MiB / 3.842GiB"
3;26/06/2022 19:59:56;kafka_kafka_1;" 399.3MiB / 3.842GiB"
3;26/06/2022 20:00:06;kafka_kafka_1;" 400.6MiB / 3.842GiB"
4;26/06/2022 20:00:23;kafka_kafka_1;" 356.6MiB / 3.842GiB"
4;26/06/2022 20:00:26;kafka_kafka_1;" 365.6MiB / 3.842GiB"
4;26/06/2022 20:00:30;kafka_kafka_1;" 365.9MiB / 3.842GiB"
4;26/06/2022 20:00:33;kafka_kafka_1;" 367.3MiB / 3.842GiB"
4;26/06/2022 20:00:37;kafka_kafka_1;" 369.1MiB / 3.842GiB"
4;26/06/2022 20:00:42;kafka_kafka_1;" 391.8MiB / 3.842GiB"
4;26/06/2022 20:00:47;kafka_kafka_1;" 386.2MiB / 3.842GiB"
4;26/06/2022 20:00:55;kafka_kafka_1;" 383.5MiB / 3.842GiB"
4;26/06/2022 20:01:04;kafka_kafka_1;" 384.1MiB / 3.842GiB"
4;26/06/2022 20:01:15;kafka_kafka_1;" 384.5MiB / 3.842GiB"
4;26/06/2022 20:01:27;kafka_kafka_1;" 385.2MiB / 3.842GiB"
4;26/06/2022 20:01:40;kafka_kafka_1;" 383.3MiB / 3.842GiB"
4;26/06/2022 20:01:53;kafka_kafka_1;" 383.9MiB / 3.842GiB"
4;26/06/2022 20:02:05;kafka_kafka_1;" 385.7MiB / 3.842GiB"
4;26/06/2022 20:02:16;kafka_kafka_1;" 386.5MiB / 3.842GiB"
4;26/06/2022 20:02:27;kafka_kafka_1;" 386MiB / 3.842GiB"
4;26/06/2022 20:02:40;kafka_kafka_1;" 400.2MiB / 3.842GiB"
4;26/06/2022 20:02:53;kafka_kafka_1;" 387.7MiB / 3.842GiB"
4;26/06/2022 20:03:09;kafka_kafka_1;" 389.5MiB / 3.842GiB"
4;26/06/2022 20:03:25;kafka_kafka_1;" 391.7MiB / 3.842GiB"
4;26/06/2022 20:03:42;kafka_kafka_1;" 392.6MiB / 3.842GiB"
4;26/06/2022 20:03:57;kafka_kafka_1;" 393.2MiB / 3.842GiB"
4;26/06/2022 20:04:11;kafka_kafka_1;" 394.1MiB / 3.842GiB"
4;26/06/2022 20:04:22;kafka_kafka_1;" 396.1MiB / 3.842GiB"
5;26/06/2022 20:04:38;kafka_kafka_1;" 361.8MiB / 3.842GiB"
5;26/06/2022 20:04:43;kafka_kafka_1;" 368.5MiB / 3.842GiB"
5;26/06/2022 20:04:45;kafka_kafka_1;" 368.7MiB / 3.842GiB"
5;26/06/2022 20:04:49;kafka_kafka_1;" 369.1MiB / 3.842GiB"
5;26/06/2022 20:04:52;kafka_kafka_1;" 371.1MiB / 3.842GiB"
5;26/06/2022 20:04:57;kafka_kafka_1;" 392.7MiB / 3.842GiB"
5;26/06/2022 20:05:03;kafka_kafka_1;" 399.1MiB / 3.842GiB"
5;26/06/2022 20:05:11;kafka_kafka_1;" 386.6MiB / 3.842GiB"
5;26/06/2022 20:05:20;kafka_kafka_1;" 387MiB / 3.842GiB"
5;26/06/2022 20:05:31;kafka_kafka_1;" 387.5MiB / 3.842GiB"
5;26/06/2022 20:05:43;kafka_kafka_1;" 396.1MiB / 3.842GiB"
5;26/06/2022 20:05:55;kafka_kafka_1;" 393.9MiB / 3.842GiB"
5;26/06/2022 20:06:09;kafka_kafka_1;" 389.5MiB / 3.842GiB"
5;26/06/2022 20:06:21;kafka_kafka_1;" 390.1MiB / 3.842GiB"
5;26/06/2022 20:06:32;kafka_kafka_1;" 390.8MiB / 3.842GiB"
5;26/06/2022 20:06:43;kafka_kafka_1;" 391.4MiB / 3.842GiB"
5;26/06/2022 20:06:56;kafka_kafka_1;" 392.2MiB / 3.842GiB"
5;26/06/2022 20:07:08;kafka_kafka_1;" 393MiB / 3.842GiB"
5;26/06/2022 20:07:23;kafka_kafka_1;" 393.5MiB / 3.842GiB"
5;26/06/2022 20:07:40;kafka_kafka_1;" 400.1MiB / 3.842GiB"
5;26/06/2022 20:07:57;kafka_kafka_1;" 395.4MiB / 3.842GiB"
5;26/06/2022 20:08:12;kafka_kafka_1;" 396.1MiB / 3.842GiB"
5;26/06/2022 20:08:26;kafka_kafka_1;" 396.8MiB / 3.842GiB"
5;26/06/2022 20:08:36;kafka_kafka_1;" 399MiB / 3.842GiB"
6;26/06/2022 20:08:53;kafka_kafka_1;" 360MiB / 3.842GiB"
6;26/06/2022 20:08:57;kafka_kafka_1;" 365.4MiB / 3.842GiB"
6;26/06/2022 20:09:01;kafka_kafka_1;" 365.6MiB / 3.842GiB"
6;26/06/2022 20:09:04;kafka_kafka_1;" 366.2MiB / 3.842GiB"
6;26/06/2022 20:09:08;kafka_kafka_1;" 370.6MiB / 3.842GiB"
6;26/06/2022 20:09:13;kafka_kafka_1;" 394.2MiB / 3.842GiB"
6;26/06/2022 20:09:17;kafka_kafka_1;" 388.4MiB / 3.842GiB"
6;26/06/2022 20:09:26;kafka_kafka_1;" 389.3MiB / 3.842GiB"
6;26/06/2022 20:09:35;kafka_kafka_1;" 390MiB / 3.842GiB"
6;26/06/2022 20:09:46;kafka_kafka_1;" 390.3MiB / 3.842GiB"
6;26/06/2022 20:09:58;kafka_kafka_1;" 391.1MiB / 3.842GiB"
6;26/06/2022 20:10:11;kafka_kafka_1;" 391.9MiB / 3.842GiB"
6;26/06/2022 20:10:24;kafka_kafka_1;" 392.5MiB / 3.842GiB"
6;26/06/2022 20:10:36;kafka_kafka_1;" 395.1MiB / 3.842GiB"
6;26/06/2022 20:10:47;kafka_kafka_1;" 393.3MiB / 3.842GiB"
6;26/06/2022 20:10:58;kafka_kafka_1;" 395.1MiB / 3.842GiB"
6;26/06/2022 20:11:11;kafka_kafka_1;" 395.8MiB / 3.842GiB"
6;26/06/2022 20:11:24;kafka_kafka_1;" 396.2MiB / 3.842GiB"
6;26/06/2022 20:11:39;kafka_kafka_1;" 397.1MiB / 3.842GiB"
6;26/06/2022 20:11:56;kafka_kafka_1;" 398MiB / 3.842GiB"
6;26/06/2022 20:12:13;kafka_kafka_1;" 398.8MiB / 3.842GiB"
6;26/06/2022 20:12:28;kafka_kafka_1;" 401MiB / 3.842GiB"
6;26/06/2022 20:12:42;kafka_kafka_1;" 431.4MiB / 3.842GiB"
6;26/06/2022 20:12:52;kafka_kafka_1;" 460.9MiB / 3.842GiB"
7;26/06/2022 20:13:09;kafka_kafka_1;" 361.2MiB / 3.842GiB"
7;26/06/2022 20:13:14;kafka_kafka_1;" 368.1MiB / 3.842GiB"
7;26/06/2022 20:13:17;kafka_kafka_1;" 368.4MiB / 3.842GiB"
7;26/06/2022 20:13:20;kafka_kafka_1;" 368.7MiB / 3.842GiB"
7;26/06/2022 20:13:24;kafka_kafka_1;" 370.7MiB / 3.842GiB"
7;26/06/2022 20:13:28;kafka_kafka_1;" 388.3MiB / 3.842GiB"
7;26/06/2022 20:13:33;kafka_kafka_1;" 374.9MiB / 3.842GiB"
7;26/06/2022 20:13:42;kafka_kafka_1;" 379.3MiB / 3.842GiB"
7;26/06/2022 20:13:52;kafka_kafka_1;" 379.8MiB / 3.842GiB"
7;26/06/2022 20:14:03;kafka_kafka_1;" 380.3MiB / 3.842GiB"
7;26/06/2022 20:14:14;kafka_kafka_1;" 392.9MiB / 3.842GiB"
7;26/06/2022 20:14:27;kafka_kafka_1;" 382.6MiB / 3.842GiB"
7;26/06/2022 20:14:40;kafka_kafka_1;" 384.5MiB / 3.842GiB"
7;26/06/2022 20:14:51;kafka_kafka_1;" 386MiB / 3.842GiB"
7;26/06/2022 20:15:02;kafka_kafka_1;" 384.2MiB / 3.842GiB"
7;26/06/2022 20:15:13;kafka_kafka_1;" 391.8MiB / 3.842GiB"
7;26/06/2022 20:15:26;kafka_kafka_1;" 389.4MiB / 3.842GiB"
7;26/06/2022 20:15:39;kafka_kafka_1;" 390.1MiB / 3.842GiB"
7;26/06/2022 20:15:55;kafka_kafka_1;" 391MiB / 3.842GiB"
7;26/06/2022 20:16:12;kafka_kafka_1;" 394MiB / 3.842GiB"
7;26/06/2022 20:16:28;kafka_kafka_1;" 395MiB / 3.842GiB"
7;26/06/2022 20:16:44;kafka_kafka_1;" 395.8MiB / 3.842GiB"
7;26/06/2022 20:16:58;kafka_kafka_1;" 398.1MiB / 3.842GiB"
7;26/06/2022 20:17:08;kafka_kafka_1;" 399.4MiB / 3.842GiB"
8;26/06/2022 20:17:25;kafka_kafka_1;" 362.3MiB / 3.842GiB"
8;26/06/2022 20:17:28;kafka_kafka_1;" 369MiB / 3.842GiB"
8;26/06/2022 20:17:32;kafka_kafka_1;" 369.2MiB / 3.842GiB"
8;26/06/2022 20:17:35;kafka_kafka_1;" 369.6MiB / 3.842GiB"
8;26/06/2022 20:17:39;kafka_kafka_1;" 373.2MiB / 3.842GiB"
8;26/06/2022 20:17:44;kafka_kafka_1;" 397.5MiB / 3.842GiB"
8;26/06/2022 20:17:49;kafka_kafka_1;" 389.1MiB / 3.842GiB"
8;26/06/2022 20:17:58;kafka_kafka_1;" 390.4MiB / 3.842GiB"
8;26/06/2022 20:18:07;kafka_kafka_1;" 390.9MiB / 3.842GiB"
8;26/06/2022 20:18:18;kafka_kafka_1;" 391.3MiB / 3.842GiB"
8;26/06/2022 20:18:30;kafka_kafka_1;" 392.3MiB / 3.842GiB"
8;26/06/2022 20:18:43;kafka_kafka_1;" 396.4MiB / 3.842GiB"
8;26/06/2022 20:18:56;kafka_kafka_1;" 397MiB / 3.842GiB"
8;26/06/2022 20:19:08;kafka_kafka_1;" 397.7MiB / 3.842GiB"
8;26/06/2022 20:19:19;kafka_kafka_1;" 398.2MiB / 3.842GiB"
8;26/06/2022 20:19:30;kafka_kafka_1;" 395.6MiB / 3.842GiB"
8;26/06/2022 20:19:43;kafka_kafka_1;" 398.7MiB / 3.842GiB"
8;26/06/2022 20:19:56;kafka_kafka_1;" 399.2MiB / 3.842GiB"
8;26/06/2022 20:20:12;kafka_kafka_1;" 400.1MiB / 3.842GiB"
8;26/06/2022 20:20:28;kafka_kafka_1;" 401MiB / 3.842GiB"
8;26/06/2022 20:20:45;kafka_kafka_1;" 401.9MiB / 3.842GiB"
8;26/06/2022 20:21:00;kafka_kafka_1;" 402.7MiB / 3.842GiB"
8;26/06/2022 20:21:14;kafka_kafka_1;" 403.2MiB / 3.842GiB"
8;26/06/2022 20:21:25;kafka_kafka_1;" 404.3MiB / 3.842GiB"
9;26/06/2022 20:21:41;kafka_kafka_1;" 359.1MiB / 3.842GiB"
9;26/06/2022 20:21:46;kafka_kafka_1;" 370.9MiB / 3.842GiB"
9;26/06/2022 20:21:48;kafka_kafka_1;" 368.9MiB / 3.842GiB"
9;26/06/2022 20:21:52;kafka_kafka_1;" 365.9MiB / 3.842GiB"
9;26/06/2022 20:21:55;kafka_kafka_1;" 368.2MiB / 3.842GiB"
9;26/06/2022 20:22:00;kafka_kafka_1;" 393.9MiB / 3.842GiB"
9;26/06/2022 20:22:06;kafka_kafka_1;" 384.1MiB / 3.842GiB"
9;26/06/2022 20:22:14;kafka_kafka_1;" 385.2MiB / 3.842GiB"
9;26/06/2022 20:22:24;kafka_kafka_1;" 385.8MiB / 3.842GiB"
9;26/06/2022 20:22:35;kafka_kafka_1;" 386.3MiB / 3.842GiB"
9;26/06/2022 20:22:46;kafka_kafka_1;" 393.8MiB / 3.842GiB"
9;26/06/2022 20:22:59;kafka_kafka_1;" 390.6MiB / 3.842GiB"
9;26/06/2022 20:23:12;kafka_kafka_1;" 389.4MiB / 3.842GiB"
9;26/06/2022 20:23:24;kafka_kafka_1;" 389.9MiB / 3.842GiB"
9;26/06/2022 20:23:35;kafka_kafka_1;" 393.4MiB / 3.842GiB"
9;26/06/2022 20:23:47;kafka_kafka_1;" 396.8MiB / 3.842GiB"
9;26/06/2022 20:23:59;kafka_kafka_1;" 397.4MiB / 3.842GiB"
9;26/06/2022 20:24:12;kafka_kafka_1;" 397.9MiB / 3.842GiB"
9;26/06/2022 20:24:27;kafka_kafka_1;" 437.4MiB / 3.842GiB"
9;26/06/2022 20:24:44;kafka_kafka_1;" 495.3MiB / 3.842GiB"
9;26/06/2022 20:25:00;kafka_kafka_1;" 549.8MiB / 3.842GiB"
9;26/06/2022 20:25:15;kafka_kafka_1;" 572.3MiB / 3.842GiB"
9;26/06/2022 20:25:29;kafka_kafka_1;" 572.8MiB / 3.842GiB"
9;26/06/2022 20:25:39;kafka_kafka_1;" 573.3MiB / 3.842GiB"
10;26/06/2022 20:25:56;kafka_kafka_1;" 357.4MiB / 3.842GiB"
10;26/06/2022 20:26:00;kafka_kafka_1;" 366.5MiB / 3.842GiB"
