0;26/06/2022 19:43:23;kafka_kafka_1;" 368.2MiB / 3.842GiB"
10;26/06/2022 20:26:04;kafka_kafka_1;" 366.7MiB / 3.842GiB"
10;26/06/2022 20:26:07;kafka_kafka_1;" 367.1MiB / 3.842GiB"
10;26/06/2022 20:26:10;kafka_kafka_1;" 369.6MiB / 3.842GiB"
10;26/06/2022 20:26:15;kafka_kafka_1;" 389.1MiB / 3.842GiB"
10;26/06/2022 20:26:20;kafka_kafka_1;" 385.6MiB / 3.842GiB"
10;26/06/2022 20:26:29;kafka_kafka_1;" 379.6MiB / 3.842GiB"
10;26/06/2022 20:26:38;kafka_kafka_1;" 392.7MiB / 3.842GiB"
10;26/06/2022 20:26:49;kafka_kafka_1;" 380.2MiB / 3.842GiB"
10;26/06/2022 20:27:00;kafka_kafka_1;" 385.3MiB / 3.842GiB"
10;26/06/2022 20:27:13;kafka_kafka_1;" 391.3MiB / 3.842GiB"
10;26/06/2022 20:27:26;kafka_kafka_1;" 386MiB / 3.842GiB"
10;26/06/2022 20:27:38;kafka_kafka_1;" 388.1MiB / 3.842GiB"
10;26/06/2022 20:27:49;kafka_kafka_1;" 388.6MiB / 3.842GiB"
10;26/06/2022 20:28:01;kafka_kafka_1;" 393MiB / 3.842GiB"
10;26/06/2022 20:28:12;kafka_kafka_1;" 390.3MiB / 3.842GiB"
10;26/06/2022 20:28:25;kafka_kafka_1;" 390.9MiB / 3.842GiB"
10;26/06/2022 20:28:41;kafka_kafka_1;" 391.7MiB / 3.842GiB"
10;26/06/2022 20:28:58;kafka_kafka_1;" 392.6MiB / 3.842GiB"
10;26/06/2022 20:29:14;kafka_kafka_1;" 433.9MiB / 3.842GiB"
10;26/06/2022 20:29:28;kafka_kafka_1;" 481.8MiB / 3.842GiB"
10;26/06/2022 20:29:42;kafka_kafka_1;" 525.9MiB / 3.842GiB"
10;26/06/2022 20:29:53;kafka_kafka_1;" 555.7MiB / 3.842GiB"
11;26/06/2022 20:30:08;kafka_kafka_1;" 356MiB / 3.842GiB"
11;26/06/2022 20:30:13;kafka_kafka_1;" 369.5MiB / 3.842GiB"
11;26/06/2022 20:30:16;kafka_kafka_1;" 369.8MiB / 3.842GiB"
11;26/06/2022 20:30:20;kafka_kafka_1;" 370.1MiB / 3.842GiB"
11;26/06/2022 20:30:23;kafka_kafka_1;" 372.9MiB / 3.842GiB"
11;26/06/2022 20:30:28;kafka_kafka_1;" 373.5MiB / 3.842GiB"
11;26/06/2022 20:30:34;kafka_kafka_1;" 374.2MiB / 3.842GiB"
11;26/06/2022 20:30:42;kafka_kafka_1;" 384.7MiB / 3.842GiB"
11;26/06/2022 20:30:52;kafka_kafka_1;" 385.3MiB / 3.842GiB"
11;26/06/2022 20:31:03;kafka_kafka_1;" 385.8MiB / 3.842GiB"
11;26/06/2022 20:31:14;kafka_kafka_1;" 391.8MiB / 3.842GiB"
11;26/06/2022 20:31:27;kafka_kafka_1;" 392.7MiB / 3.842GiB"
11;26/06/2022 20:31:40;kafka_kafka_1;" 388.3MiB / 3.842GiB"
11;26/06/2022 20:31:52;kafka_kafka_1;" 388.7MiB / 3.842GiB"
11;26/06/2022 20:32:03;kafka_kafka_1;" 389.6MiB / 3.842GiB"
11;26/06/2022 20:32:15;kafka_kafka_1;" 391.8MiB / 3.842GiB"
11;26/06/2022 20:32:27;kafka_kafka_1;" 392.4MiB / 3.842GiB"
11;26/06/2022 20:32:40;kafka_kafka_1;" 401.3MiB / 3.842GiB"
11;26/06/2022 20:32:56;kafka_kafka_1;" 392.2MiB / 3.842GiB"
11;26/06/2022 20:33:12;kafka_kafka_1;" 393.1MiB / 3.842GiB"
11;26/06/2022 20:33:29;kafka_kafka_1;" 394MiB / 3.842GiB"
11;26/06/2022 20:33:44;kafka_kafka_1;" 395.5MiB / 3.842GiB"
11;26/06/2022 20:33:58;kafka_kafka_1;" 397MiB / 3.842GiB"
11;26/06/2022 20:34:09;kafka_kafka_1;" 399.3MiB / 3.842GiB"
12;26/06/2022 20:34:25;kafka_kafka_1;" 359MiB / 3.842GiB"
12;26/06/2022 20:34:29;kafka_kafka_1;" 365.8MiB / 3.842GiB"
12;26/06/2022 20:34:32;kafka_kafka_1;" 366.1MiB / 3.842GiB"
12;26/06/2022 20:34:35;kafka_kafka_1;" 366.5MiB / 3.842GiB"
12;26/06/2022 20:34:38;kafka_kafka_1;" 371.5MiB / 3.842GiB"
12;26/06/2022 20:34:44;kafka_kafka_1;" 393.8MiB / 3.842GiB"
12;26/06/2022 20:34:49;kafka_kafka_1;" 388.8MiB / 3.842GiB"
12;26/06/2022 20:34:57;kafka_kafka_1;" 389.8MiB / 3.842GiB"
12;26/06/2022 20:35:07;kafka_kafka_1;" 380.2MiB / 3.842GiB"
12;26/06/2022 20:35:18;kafka_kafka_1;" 380.8MiB / 3.842GiB"
12;26/06/2022 20:35:30;kafka_kafka_1;" 393.9MiB / 3.842GiB"
12;26/06/2022 20:35:43;kafka_kafka_1;" 382.8MiB / 3.842GiB"
12;26/06/2022 20:35:56;kafka_kafka_1;" 388MiB / 3.842GiB"
12;26/06/2022 20:36:07;kafka_kafka_1;" 384.5MiB / 3.842GiB"
12;26/06/2022 20:36:19;kafka_kafka_1;" 392.8MiB / 3.842GiB"
12;26/06/2022 20:36:30;kafka_kafka_1;" 393.4MiB / 3.842GiB"
12;26/06/2022 20:36:42;kafka_kafka_1;" 394.4MiB / 3.842GiB"
12;26/06/2022 20:36:56;kafka_kafka_1;" 395MiB / 3.842GiB"
12;26/06/2022 20:37:11;kafka_kafka_1;" 395.8MiB / 3.842GiB"
12;26/06/2022 20:37:28;kafka_kafka_1;" 396.7MiB / 3.842GiB"
12;26/06/2022 20:37:45;kafka_kafka_1;" 398.1MiB / 3.842GiB"
12;26/06/2022 20:38:00;kafka_kafka_1;" 399.8MiB / 3.842GiB"
12;26/06/2022 20:38:14;kafka_kafka_1;" 402.4MiB / 3.842GiB"
12;26/06/2022 20:38:24;kafka_kafka_1;" 402.8MiB / 3.842GiB"
13;26/06/2022 20:38:41;kafka_kafka_1;" 363.2MiB / 3.842GiB"
13;26/06/2022 20:38:45;kafka_kafka_1;" 370MiB / 3.842GiB"
13;26/06/2022 20:38:49;kafka_kafka_1;" 370.4MiB / 3.842GiB"
13;26/06/2022 20:38:52;kafka_kafka_1;" 370.7MiB / 3.842GiB"
13;26/06/2022 20:38:56;kafka_kafka_1;" 373.3MiB / 3.842GiB"
13;26/06/2022 20:39:01;kafka_kafka_1;" 394.5MiB / 3.842GiB"
13;26/06/2022 20:39:06;kafka_kafka_1;" 390.4MiB / 3.842GiB"
13;26/06/2022 20:39:15;kafka_kafka_1;" 386MiB / 3.842GiB"
13;26/06/2022 20:39:24;kafka_kafka_1;" 381.4MiB / 3.842GiB"
13;26/06/2022 20:39:35;kafka_kafka_1;" 382MiB / 3.842GiB"
13;26/06/2022 20:39:47;kafka_kafka_1;" 387.6MiB / 3.842GiB"
13;26/06/2022 20:39:59;kafka_kafka_1;" 396.9MiB / 3.842GiB"
13;26/06/2022 20:40:11;kafka_kafka_1;" 390.2MiB / 3.842GiB"
13;26/06/2022 20:40:23;kafka_kafka_1;" 390.8MiB / 3.842GiB"
13;26/06/2022 20:40:35;kafka_kafka_1;" 391.4MiB / 3.842GiB"
13;26/06/2022 20:40:45;kafka_kafka_1;" 404.6MiB / 3.842GiB"
13;26/06/2022 20:40:57;kafka_kafka_1;" 391.7MiB / 3.842GiB"
13;26/06/2022 20:41:11;kafka_kafka_1;" 392.3MiB / 3.842GiB"
13;26/06/2022 20:41:26;kafka_kafka_1;" 393.1MiB / 3.842GiB"
13;26/06/2022 20:41:43;kafka_kafka_1;" 395MiB / 3.842GiB"
13;26/06/2022 20:42:00;kafka_kafka_1;" 395.9MiB / 3.842GiB"
13;26/06/2022 20:42:14;kafka_kafka_1;" 397.2MiB / 3.842GiB"
13;26/06/2022 20:42:27;kafka_kafka_1;" 430MiB / 3.842GiB"
13;26/06/2022 20:42:37;kafka_kafka_1;" 459.4MiB / 3.842GiB"
14;26/06/2022 20:42:54;kafka_kafka_1;" 356.9MiB / 3.842GiB"
14;26/06/2022 20:42:58;kafka_kafka_1;" 371.8MiB / 3.842GiB"
14;26/06/2022 20:43:02;kafka_kafka_1;" 364.1MiB / 3.842GiB"
14;26/06/2022 20:43:05;kafka_kafka_1;" 366.6MiB / 3.842GiB"
14;26/06/2022 20:43:09;kafka_kafka_1;" 366.1MiB / 3.842GiB"
14;26/06/2022 20:43:14;kafka_kafka_1;" 391.5MiB / 3.842GiB"
14;26/06/2022 20:43:19;kafka_kafka_1;" 376.1MiB / 3.842GiB"
14;26/06/2022 20:43:28;kafka_kafka_1;" 384.6MiB / 3.842GiB"
14;26/06/2022 20:43:37;kafka_kafka_1;" 383.1MiB / 3.842GiB"
14;26/06/2022 20:43:48;kafka_kafka_1;" 383.6MiB / 3.842GiB"
14;26/06/2022 20:44:00;kafka_kafka_1;" 395.8MiB / 3.842GiB"
14;26/06/2022 20:44:12;kafka_kafka_1;" 385.2MiB / 3.842GiB"
14;26/06/2022 20:44:25;kafka_kafka_1;" 389.9MiB / 3.842GiB"
14;26/06/2022 20:44:37;kafka_kafka_1;" 386.4MiB / 3.842GiB"
14;26/06/2022 20:44:48;kafka_kafka_1;" 392.1MiB / 3.842GiB"
14;26/06/2022 20:45:00;kafka_kafka_1;" 387.7MiB / 3.842GiB"
14;26/06/2022 20:45:13;kafka_kafka_1;" 391.3MiB / 3.842GiB"
14;26/06/2022 20:45:26;kafka_kafka_1;" 391.8MiB / 3.842GiB"
14;26/06/2022 20:45:42;kafka_kafka_1;" 392.7MiB / 3.842GiB"
14;26/06/2022 20:45:58;kafka_kafka_1;" 395.8MiB / 3.842GiB"
14;26/06/2022 20:46:15;kafka_kafka_1;" 396.7MiB / 3.842GiB"
14;26/06/2022 20:46:30;kafka_kafka_1;" 397.5MiB / 3.842GiB"
14;26/06/2022 20:46:45;kafka_kafka_1;" 398.6MiB / 3.842GiB"
14;26/06/2022 20:46:55;kafka_kafka_1;" 401MiB / 3.842GiB"
15;26/06/2022 20:47:12;kafka_kafka_1;" 357MiB / 3.842GiB"
15;26/06/2022 20:47:16;kafka_kafka_1;" 364.7MiB / 3.842GiB"
15;26/06/2022 20:47:20;kafka_kafka_1;" 365.1MiB / 3.842GiB"
15;26/06/2022 20:47:23;kafka_kafka_1;" 365.7MiB / 3.842GiB"
15;26/06/2022 20:47:26;kafka_kafka_1;" 367.5MiB / 3.842GiB"
15;26/06/2022 20:47:31;kafka_kafka_1;" 390.7MiB / 3.842GiB"
15;26/06/2022 20:47:36;kafka_kafka_1;" 388.8MiB / 3.842GiB"
15;26/06/2022 20:47:45;kafka_kafka_1;" 386.3MiB / 3.842GiB"
15;26/06/2022 20:47:54;kafka_kafka_1;" 386.9MiB / 3.842GiB"
15;26/06/2022 20:48:05;kafka_kafka_1;" 387.4MiB / 3.842GiB"
15;26/06/2022 20:48:17;kafka_kafka_1;" 388MiB / 3.842GiB"
15;26/06/2022 20:48:29;kafka_kafka_1;" 395.2MiB / 3.842GiB"
15;26/06/2022 20:48:42;kafka_kafka_1;" 391.7MiB / 3.842GiB"
15;26/06/2022 20:48:54;kafka_kafka_1;" 392.1MiB / 3.842GiB"
15;26/06/2022 20:49:05;kafka_kafka_1;" 392.8MiB / 3.842GiB"
15;26/06/2022 20:49:17;kafka_kafka_1;" 399.6MiB / 3.842GiB"
15;26/06/2022 20:49:29;kafka_kafka_1;" 404.3MiB / 3.842GiB"
15;26/06/2022 20:49:43;kafka_kafka_1;" 394.8MiB / 3.842GiB"
15;26/06/2022 20:49:58;kafka_kafka_1;" 395.4MiB / 3.842GiB"
15;26/06/2022 20:50:15;kafka_kafka_1;" 396.5MiB / 3.842GiB"
15;26/06/2022 20:50:32;kafka_kafka_1;" 397.3MiB / 3.842GiB"
15;26/06/2022 20:50:47;kafka_kafka_1;" 398MiB / 3.842GiB"
15;26/06/2022 20:51:01;kafka_kafka_1;" 399.4MiB / 3.842GiB"
15;26/06/2022 20:51:11;kafka_kafka_1;" 400.7MiB / 3.842GiB"
16;26/06/2022 20:51:28;kafka_kafka_1;" 358.6MiB / 3.842GiB"
16;26/06/2022 20:51:32;kafka_kafka_1;" 365.6MiB / 3.842GiB"
16;26/06/2022 20:51:36;kafka_kafka_1;" 366MiB / 3.842GiB"
16;26/06/2022 20:51:39;kafka_kafka_1;" 366.3MiB / 3.842GiB"
16;26/06/2022 20:51:43;kafka_kafka_1;" 369.9MiB / 3.842GiB"
16;26/06/2022 20:51:48;kafka_kafka_1;" 392.6MiB / 3.842GiB"
16;26/06/2022 20:51:53;kafka_kafka_1;" 382.3MiB / 3.842GiB"
16;26/06/2022 20:52:02;kafka_kafka_1;" 383.5MiB / 3.842GiB"
16;26/06/2022 20:52:12;kafka_kafka_1;" 384.1MiB / 3.842GiB"
16;26/06/2022 20:52:23;kafka_kafka_1;" 384.6MiB / 3.842GiB"
16;26/06/2022 20:52:34;kafka_kafka_1;" 388.9MiB / 3.842GiB"
16;26/06/2022 20:52:47;kafka_kafka_1;" 396.2MiB / 3.842GiB"
16;26/06/2022 20:53:00;kafka_kafka_1;" 386.4MiB / 3.842GiB"
16;26/06/2022 20:53:12;kafka_kafka_1;" 387.1MiB / 3.842GiB"
16;26/06/2022 20:53:23;kafka_kafka_1;" 400.9MiB / 3.842GiB"
16;26/06/2022 20:53:35;kafka_kafka_1;" 393.2MiB / 3.842GiB"
16;26/06/2022 20:53:47;kafka_kafka_1;" 397.7MiB / 3.842GiB"
16;26/06/2022 20:54:00;kafka_kafka_1;" 398.4MiB / 3.842GiB"
16;26/06/2022 20:54:16;kafka_kafka_1;" 399.2MiB / 3.842GiB"
16;26/06/2022 20:54:32;kafka_kafka_1;" 400.1MiB / 3.842GiB"
16;26/06/2022 20:54:49;kafka_kafka_1;" 401MiB / 3.842GiB"
16;26/06/2022 20:55:04;kafka_kafka_1;" 403.3MiB / 3.842GiB"
16;26/06/2022 20:55:19;kafka_kafka_1;" 404.7MiB / 3.842GiB"
16;26/06/2022 20:55:29;kafka_kafka_1;" 407MiB / 3.842GiB"
17;26/06/2022 20:55:46;kafka_kafka_1;" 360.9MiB / 3.842GiB"
17;26/06/2022 20:55:50;kafka_kafka_1;" 367.8MiB / 3.842GiB"
17;26/06/2022 20:55:54;kafka_kafka_1;" 368.3MiB / 3.842GiB"
17;26/06/2022 20:55:57;kafka_kafka_1;" 368.7MiB / 3.842GiB"
17;26/06/2022 20:56:01;kafka_kafka_1;" 370.9MiB / 3.842GiB"
17;26/06/2022 20:56:06;kafka_kafka_1;" 392MiB / 3.842GiB"
17;26/06/2022 20:56:11;kafka_kafka_1;" 385.8MiB / 3.842GiB"
17;26/06/2022 20:56:20;kafka_kafka_1;" 386.6MiB / 3.842GiB"
17;26/06/2022 20:56:29;kafka_kafka_1;" 387.2MiB / 3.842GiB"
17;26/06/2022 20:56:40;kafka_kafka_1;" 387.7MiB / 3.842GiB"
17;26/06/2022 20:56:51;kafka_kafka_1;" 392.6MiB / 3.842GiB"
17;26/06/2022 20:57:04;kafka_kafka_1;" 393.5MiB / 3.842GiB"
17;26/06/2022 20:57:17;kafka_kafka_1;" 396.5MiB / 3.842GiB"
17;26/06/2022 20:57:29;kafka_kafka_1;" 397.2MiB / 3.842GiB"
17;26/06/2022 20:57:40;kafka_kafka_1;" 396.6MiB / 3.842GiB"
17;26/06/2022 20:57:51;kafka_kafka_1;" 397.1MiB / 3.842GiB"
17;26/06/2022 20:58:04;kafka_kafka_1;" 397.8MiB / 3.842GiB"
17;26/06/2022 20:58:17;kafka_kafka_1;" 398.3MiB / 3.842GiB"
17;26/06/2022 20:58:33;kafka_kafka_1;" 399.2MiB / 3.842GiB"
17;26/06/2022 20:58:50;kafka_kafka_1;" 400MiB / 3.842GiB"
17;26/06/2022 20:59:06;kafka_kafka_1;" 400.6MiB / 3.842GiB"
17;26/06/2022 20:59:21;kafka_kafka_1;" 401.4MiB / 3.842GiB"
17;26/06/2022 20:59:35;kafka_kafka_1;" 402.7MiB / 3.842GiB"
17;26/06/2022 20:59:45;kafka_kafka_1;" 404MiB / 3.842GiB"
18;26/06/2022 21:00:02;kafka_kafka_1;" 360.2MiB / 3.842GiB"
18;26/06/2022 21:00:06;kafka_kafka_1;" 366.9MiB / 3.842GiB"
18;26/06/2022 21:00:10;kafka_kafka_1;" 367.3MiB / 3.842GiB"
18;26/06/2022 21:00:13;kafka_kafka_1;" 367.8MiB / 3.842GiB"
18;26/06/2022 21:00:17;kafka_kafka_1;" 373.3MiB / 3.842GiB"
18;26/06/2022 21:00:22;kafka_kafka_1;" 377.1MiB / 3.842GiB"
18;26/06/2022 21:00:27;kafka_kafka_1;" 378MiB / 3.842GiB"
18;26/06/2022 21:00:36;kafka_kafka_1;" 385.7MiB / 3.842GiB"
18;26/06/2022 21:00:45;kafka_kafka_1;" 398.9MiB / 3.842GiB"
18;26/06/2022 21:00:56;kafka_kafka_1;" 383MiB / 3.842GiB"
18;26/06/2022 21:01:08;kafka_kafka_1;" 383.6MiB / 3.842GiB"
18;26/06/2022 21:01:21;kafka_kafka_1;" 384.3MiB / 3.842GiB"
18;26/06/2022 21:01:34;kafka_kafka_1;" 389.1MiB / 3.842GiB"
18;26/06/2022 21:01:46;kafka_kafka_1;" 389.9MiB / 3.842GiB"
18;26/06/2022 21:01:57;kafka_kafka_1;" 390.5MiB / 3.842GiB"
18;26/06/2022 21:02:08;kafka_kafka_1;" 395.7MiB / 3.842GiB"
18;26/06/2022 21:02:21;kafka_kafka_1;" 406.6MiB / 3.842GiB"
18;26/06/2022 21:02:34;kafka_kafka_1;" 392MiB / 3.842GiB"
18;26/06/2022 21:02:48;kafka_kafka_1;" 392.8MiB / 3.842GiB"
18;26/06/2022 21:03:05;kafka_kafka_1;" 393.8MiB / 3.842GiB"
18;26/06/2022 21:03:22;kafka_kafka_1;" 394.7MiB / 3.842GiB"
18;26/06/2022 21:03:37;kafka_kafka_1;" 397MiB / 3.842GiB"
18;26/06/2022 21:03:51;kafka_kafka_1;" 399.4MiB / 3.842GiB"
18;26/06/2022 21:04:01;kafka_kafka_1;" 401.7MiB / 3.842GiB"
19;26/06/2022 21:04:17;kafka_kafka_1;" 361.8MiB / 3.842GiB"
19;26/06/2022 21:04:21;kafka_kafka_1;" 372.1MiB / 3.842GiB"
19;26/06/2022 21:04:24;kafka_kafka_1;" 372.3MiB / 3.842GiB"
19;26/06/2022 21:04:27;kafka_kafka_1;" 372.9MiB / 3.842GiB"
19;26/06/2022 21:04:31;kafka_kafka_1;" 375.8MiB / 3.842GiB"
19;26/06/2022 21:04:36;kafka_kafka_1;" 376.3MiB / 3.842GiB"
19;26/06/2022 21:04:40;kafka_kafka_1;" 376.9MiB / 3.842GiB"
19;26/06/2022 21:04:49;kafka_kafka_1;" 393.2MiB / 3.842GiB"
19;26/06/2022 21:04:59;kafka_kafka_1;" 394MiB / 3.842GiB"
19;26/06/2022 21:05:09;kafka_kafka_1;" 394.4MiB / 3.842GiB"
19;26/06/2022 21:05:21;kafka_kafka_1;" 395.8MiB / 3.842GiB"
19;26/06/2022 21:05:33;kafka_kafka_1;" 396.6MiB / 3.842GiB"
19;26/06/2022 21:05:46;kafka_kafka_1;" 397.3MiB / 3.842GiB"
19;26/06/2022 21:05:58;kafka_kafka_1;" 397.9MiB / 3.842GiB"
19;26/06/2022 21:06:09;kafka_kafka_1;" 396.7MiB / 3.842GiB"
19;26/06/2022 21:06:20;kafka_kafka_1;" 397.4MiB / 3.842GiB"
19;26/06/2022 21:06:33;kafka_kafka_1;" 397.9MiB / 3.842GiB"
19;26/06/2022 21:06:46;kafka_kafka_1;" 398.5MiB / 3.842GiB"
19;26/06/2022 21:07:02;kafka_kafka_1;" 399.2MiB / 3.842GiB"
19;26/06/2022 21:07:18;kafka_kafka_1;" 400.3MiB / 3.842GiB"
19;26/06/2022 21:07:35;kafka_kafka_1;" 401.1MiB / 3.842GiB"
19;26/06/2022 21:07:50;kafka_kafka_1;" 402.5MiB / 3.842GiB"
19;26/06/2022 21:08:04;kafka_kafka_1;" 405.6MiB / 3.842GiB"
19;26/06/2022 21:08:15;kafka_kafka_1;" 407.3MiB / 3.842GiB"
20;26/06/2022 21:08:32;kafka_kafka_1;" 356.4MiB / 3.842GiB"
