0;26/06/2022 17:55:01;rabbitmq; 224.6MiB / 3.842GiB
0;26/06/2022 17:55:04;rabbitmq; 275MiB / 3.842GiB
0;26/06/2022 17:55:07;rabbitmq; 322.7MiB / 3.842GiB
0;26/06/2022 17:55:09;rabbitmq; 325.4MiB / 3.842GiB
0;26/06/2022 17:55:11;rabbitmq; 332.3MiB / 3.842GiB
0;26/06/2022 17:55:15;rabbitmq; 367.3MiB / 3.842GiB
0;26/06/2022 17:55:18;rabbitmq; 451.7MiB / 3.842GiB
0;26/06/2022 17:55:24;rabbitmq; 609.9MiB / 3.842GiB
0;26/06/2022 17:55:32;rabbitmq; 862.7MiB / 3.842GiB
0;26/06/2022 17:55:40;rabbitmq; 574.3MiB / 3.842GiB
0;26/06/2022 17:55:48;rabbitmq; 797MiB / 3.842GiB
0;26/06/2022 17:55:58;rabbitmq; 478.1MiB / 3.842GiB
0;26/06/2022 17:56:07;rabbitmq; 787.6MiB / 3.842GiB
0;26/06/2022 17:56:16;rabbitmq; 498.5MiB / 3.842GiB
0;26/06/2022 17:56:25;rabbitmq; 772.7MiB / 3.842GiB
0;26/06/2022 17:56:33;rabbitmq; 588.5MiB / 3.842GiB
0;26/06/2022 17:56:42;rabbitmq; 550.6MiB / 3.842GiB
0;26/06/2022 17:56:52;rabbitmq; 699.5MiB / 3.842GiB
0;26/06/2022 17:57:04;rabbitmq; 719.5MiB / 3.842GiB
0;26/06/2022 17:57:17;rabbitmq; 674.5MiB / 3.842GiB
0;26/06/2022 17:57:30;rabbitmq; 608.8MiB / 3.842GiB
0;26/06/2022 17:57:41;rabbitmq; 915.1MiB / 3.842GiB
0;26/06/2022 17:57:51;rabbitmq; 742MiB / 3.842GiB
0;26/06/2022 17:57:59;rabbitmq; 726.9MiB / 3.842GiB
1;26/06/2022 17:58:22;rabbitmq; 225MiB / 3.842GiB
1;26/06/2022 17:58:25;rabbitmq; 280.3MiB / 3.842GiB
1;26/06/2022 17:58:27;rabbitmq; 302.6MiB / 3.842GiB
1;26/06/2022 17:58:29;rabbitmq; 294.5MiB / 3.842GiB
1;26/06/2022 17:58:32;rabbitmq; 348.2MiB / 3.842GiB
1;26/06/2022 17:58:35;rabbitmq; 419.9MiB / 3.842GiB
1;26/06/2022 17:58:38;rabbitmq; 449.9MiB / 3.842GiB
1;26/06/2022 17:58:44;rabbitmq; 641.5MiB / 3.842GiB
1;26/06/2022 17:58:51;rabbitmq; 916.7MiB / 3.842GiB
1;26/06/2022 17:58:59;rabbitmq; 551.8MiB / 3.842GiB
1;26/06/2022 17:59:07;rabbitmq; 811.7MiB / 3.842GiB
1;26/06/2022 17:59:18;rabbitmq; 498.9MiB / 3.842GiB
1;26/06/2022 17:59:27;rabbitmq; 704.3MiB / 3.842GiB
1;26/06/2022 17:59:35;rabbitmq; 850.4MiB / 3.842GiB
1;26/06/2022 17:59:44;rabbitmq; 641.9MiB / 3.842GiB
1;26/06/2022 17:59:52;rabbitmq; 839.5MiB / 3.842GiB
1;26/06/2022 18:00:03;rabbitmq; 599.1MiB / 3.842GiB
1;26/06/2022 18:00:13;rabbitmq; 830.8MiB / 3.842GiB
1;26/06/2022 18:00:26;rabbitmq; 587.8MiB / 3.842GiB
1;26/06/2022 18:00:38;rabbitmq; 1.082GiB / 3.842GiB
1;26/06/2022 18:00:51;rabbitmq; 704.9MiB / 3.842GiB
1;26/06/2022 18:01:01;rabbitmq; 878MiB / 3.842GiB
1;26/06/2022 18:01:11;rabbitmq; 515.2MiB / 3.842GiB
1;26/06/2022 18:01:19;rabbitmq; 724MiB / 3.842GiB
2;26/06/2022 18:01:42;rabbitmq; 221.8MiB / 3.842GiB
2;26/06/2022 18:01:45;rabbitmq; 274.6MiB / 3.842GiB
2;26/06/2022 18:01:47;rabbitmq; 317MiB / 3.842GiB
2;26/06/2022 18:01:49;rabbitmq; 309.6MiB / 3.842GiB
2;26/06/2022 18:01:51;rabbitmq; 351MiB / 3.842GiB
2;26/06/2022 18:01:55;rabbitmq; 419.8MiB / 3.842GiB
2;26/06/2022 18:01:58;rabbitmq; 512.6MiB / 3.842GiB
2;26/06/2022 18:02:04;rabbitmq; 690.1MiB / 3.842GiB
2;26/06/2022 18:02:12;rabbitmq; 796.3MiB / 3.842GiB
2;26/06/2022 18:02:20;rabbitmq; 552MiB / 3.842GiB
2;26/06/2022 18:02:28;rabbitmq; 562.2MiB / 3.842GiB
2;26/06/2022 18:02:38;rabbitmq; 836.2MiB / 3.842GiB
2;26/06/2022 18:02:49;rabbitmq; 528.4MiB / 3.842GiB
2;26/06/2022 18:02:58;rabbitmq; 781.9MiB / 3.842GiB
2;26/06/2022 18:03:06;rabbitmq; 1.014GiB / 3.842GiB
2;26/06/2022 18:03:15;rabbitmq; 492.1MiB / 3.842GiB
2;26/06/2022 18:03:24;rabbitmq; 646.1MiB / 3.842GiB
2;26/06/2022 18:03:33;rabbitmq; 1008MiB / 3.842GiB
2;26/06/2022 18:03:46;rabbitmq; 699.1MiB / 3.842GiB
2;26/06/2022 18:03:58;rabbitmq; 564MiB / 3.842GiB
2;26/06/2022 18:04:11;rabbitmq; 858MiB / 3.842GiB
2;26/06/2022 18:04:22;rabbitmq; 479MiB / 3.842GiB
2;26/06/2022 18:04:33;rabbitmq; 830.1MiB / 3.842GiB
2;26/06/2022 18:04:40;rabbitmq; 471.1MiB / 3.842GiB
3;26/06/2022 18:05:04;rabbitmq; 220.2MiB / 3.842GiB
3;26/06/2022 18:05:07;rabbitmq; 265.4MiB / 3.842GiB
3;26/06/2022 18:05:09;rabbitmq; 309.1MiB / 3.842GiB
3;26/06/2022 18:05:11;rabbitmq; 329MiB / 3.842GiB
3;26/06/2022 18:05:13;rabbitmq; 342.7MiB / 3.842GiB
3;26/06/2022 18:05:17;rabbitmq; 388.4MiB / 3.842GiB
3;26/06/2022 18:05:20;rabbitmq; 476.7MiB / 3.842GiB
3;26/06/2022 18:05:27;rabbitmq; 610.4MiB / 3.842GiB
3;26/06/2022 18:05:34;rabbitmq; 844.9MiB / 3.842GiB
3;26/06/2022 18:05:42;rabbitmq; 537.1MiB / 3.842GiB
3;26/06/2022 18:05:50;rabbitmq; 717MiB / 3.842GiB
3;26/06/2022 18:06:00;rabbitmq; 1.062GiB / 3.842GiB
3;26/06/2022 18:06:11;rabbitmq; 726.6MiB / 3.842GiB
3;26/06/2022 18:06:19;rabbitmq; 691.3MiB / 3.842GiB
3;26/06/2022 18:06:27;rabbitmq; 639.7MiB / 3.842GiB
3;26/06/2022 18:06:36;rabbitmq; 1.039GiB / 3.842GiB
3;26/06/2022 18:06:45;rabbitmq; 551.3MiB / 3.842GiB
3;26/06/2022 18:06:55;rabbitmq; 733MiB / 3.842GiB
3;26/06/2022 18:07:07;rabbitmq; 644.4MiB / 3.842GiB
3;26/06/2022 18:07:20;rabbitmq; 952.4MiB / 3.842GiB
3;26/06/2022 18:07:33;rabbitmq; 656.9MiB / 3.842GiB
3;26/06/2022 18:07:44;rabbitmq; 623.2MiB / 3.842GiB
3;26/06/2022 18:07:55;rabbitmq; 789.2MiB / 3.842GiB
3;26/06/2022 18:08:03;rabbitmq; 467.2MiB / 3.842GiB
4;26/06/2022 18:08:26;rabbitmq; 221.7MiB / 3.842GiB
4;26/06/2022 18:08:29;rabbitmq; 285MiB / 3.842GiB
4;26/06/2022 18:08:31;rabbitmq; 311.8MiB / 3.842GiB
4;26/06/2022 18:08:33;rabbitmq; 313.6MiB / 3.842GiB
4;26/06/2022 18:08:35;rabbitmq; 355MiB / 3.842GiB
4;26/06/2022 18:08:39;rabbitmq; 411.8MiB / 3.842GiB
4;26/06/2022 18:08:42;rabbitmq; 495.3MiB / 3.842GiB
4;26/06/2022 18:08:48;rabbitmq; 649.6MiB / 3.842GiB
4;26/06/2022 18:08:55;rabbitmq; 756.4MiB / 3.842GiB
4;26/06/2022 18:09:04;rabbitmq; 561.9MiB / 3.842GiB
4;26/06/2022 18:09:12;rabbitmq; 662.5MiB / 3.842GiB
4;26/06/2022 18:09:22;rabbitmq; 792.7MiB / 3.842GiB
4;26/06/2022 18:09:32;rabbitmq; 707.9MiB / 3.842GiB
4;26/06/2022 18:09:42;rabbitmq; 507.5MiB / 3.842GiB
4;26/06/2022 18:09:50;rabbitmq; 588.9MiB / 3.842GiB
4;26/06/2022 18:09:58;rabbitmq; 954.4MiB / 3.842GiB
4;26/06/2022 18:10:08;rabbitmq; 650.3MiB / 3.842GiB
4;26/06/2022 18:10:17;rabbitmq; 871.8MiB / 3.842GiB
4;26/06/2022 18:10:32;rabbitmq; 671.1MiB / 3.842GiB
4;26/06/2022 18:10:44;rabbitmq; 706.8MiB / 3.842GiB
4;26/06/2022 18:10:57;rabbitmq; 821.5MiB / 3.842GiB
4;26/06/2022 18:11:08;rabbitmq; 641.1MiB / 3.842GiB
4;26/06/2022 18:11:19;rabbitmq; 984.2MiB / 3.842GiB
4;26/06/2022 18:11:27;rabbitmq; 646.3MiB / 3.842GiB
5;26/06/2022 18:11:50;rabbitmq; 227.2MiB / 3.842GiB
5;26/06/2022 18:11:53;rabbitmq; 276.6MiB / 3.842GiB
5;26/06/2022 18:11:55;rabbitmq; 316.5MiB / 3.842GiB
5;26/06/2022 18:11:57;rabbitmq; 312.8MiB / 3.842GiB
5;26/06/2022 18:11:59;rabbitmq; 346.6MiB / 3.842GiB
5;26/06/2022 18:12:03;rabbitmq; 399.2MiB / 3.842GiB
5;26/06/2022 18:12:06;rabbitmq; 462MiB / 3.842GiB
5;26/06/2022 18:12:12;rabbitmq; 630.6MiB / 3.842GiB
5;26/06/2022 18:12:19;rabbitmq; 849.4MiB / 3.842GiB
5;26/06/2022 18:12:28;rabbitmq; 578.9MiB / 3.842GiB
5;26/06/2022 18:12:36;rabbitmq; 749.3MiB / 3.842GiB
5;26/06/2022 18:12:46;rabbitmq; 519.2MiB / 3.842GiB
5;26/06/2022 18:12:55;rabbitmq; 752.5MiB / 3.842GiB
5;26/06/2022 18:13:03;rabbitmq; 879MiB / 3.842GiB
5;26/06/2022 18:13:11;rabbitmq; 484.4MiB / 3.842GiB
5;26/06/2022 18:13:19;rabbitmq; 636.6MiB / 3.842GiB
5;26/06/2022 18:13:28;rabbitmq; 1.054GiB / 3.842GiB
5;26/06/2022 18:13:38;rabbitmq; 665.3MiB / 3.842GiB
5;26/06/2022 18:13:50;rabbitmq; 553MiB / 3.842GiB
5;26/06/2022 18:14:03;rabbitmq; 665.3MiB / 3.842GiB
5;26/06/2022 18:14:16;rabbitmq; 743.4MiB / 3.842GiB
5;26/06/2022 18:14:28;rabbitmq; 538.5MiB / 3.842GiB
5;26/06/2022 18:14:38;rabbitmq; 912.8MiB / 3.842GiB
5;26/06/2022 18:14:46;rabbitmq; 479.3MiB / 3.842GiB
6;26/06/2022 18:15:09;rabbitmq; 229.9MiB / 3.842GiB
6;26/06/2022 18:15:12;rabbitmq; 282.5MiB / 3.842GiB
6;26/06/2022 18:15:14;rabbitmq; 312.4MiB / 3.842GiB
6;26/06/2022 18:15:16;rabbitmq; 318.4MiB / 3.842GiB
6;26/06/2022 18:15:19;rabbitmq; 348.4MiB / 3.842GiB
6;26/06/2022 18:15:22;rabbitmq; 406.8MiB / 3.842GiB
6;26/06/2022 18:15:25;rabbitmq; 448.8MiB / 3.842GiB
6;26/06/2022 18:15:32;rabbitmq; 682.6MiB / 3.842GiB
6;26/06/2022 18:15:39;rabbitmq; 799.3MiB / 3.842GiB
6;26/06/2022 18:15:47;rabbitmq; 520.1MiB / 3.842GiB
6;26/06/2022 18:15:56;rabbitmq; 515.6MiB / 3.842GiB
6;26/06/2022 18:16:05;rabbitmq; 861.5MiB / 3.842GiB
6;26/06/2022 18:16:15;rabbitmq; 524.7MiB / 3.842GiB
6;26/06/2022 18:16:24;rabbitmq; 792.5MiB / 3.842GiB
6;26/06/2022 18:16:32;rabbitmq; 482.8MiB / 3.842GiB
6;26/06/2022 18:16:40;rabbitmq; 693.3MiB / 3.842GiB
6;26/06/2022 18:16:50;rabbitmq; 505.3MiB / 3.842GiB
6;26/06/2022 18:17:00;rabbitmq; 701MiB / 3.842GiB
6;26/06/2022 18:17:12;rabbitmq; 644.5MiB / 3.842GiB
6;26/06/2022 18:17:24;rabbitmq; 793MiB / 3.842GiB
6;26/06/2022 18:17:37;rabbitmq; 501.1MiB / 3.842GiB
6;26/06/2022 18:17:48;rabbitmq; 842MiB / 3.842GiB
6;26/06/2022 18:17:59;rabbitmq; 539.8MiB / 3.842GiB
6;26/06/2022 18:18:06;rabbitmq; 791.7MiB / 3.842GiB
7;26/06/2022 18:18:30;rabbitmq; 220.5MiB / 3.842GiB
7;26/06/2022 18:18:33;rabbitmq; 288.1MiB / 3.842GiB
7;26/06/2022 18:18:35;rabbitmq; 307.2MiB / 3.842GiB
7;26/06/2022 18:18:37;rabbitmq; 332.9MiB / 3.842GiB
7;26/06/2022 18:18:39;rabbitmq; 341.9MiB / 3.842GiB
7;26/06/2022 18:18:43;rabbitmq; 394.6MiB / 3.842GiB
7;26/06/2022 18:18:46;rabbitmq; 454.5MiB / 3.842GiB
7;26/06/2022 18:18:52;rabbitmq; 666.4MiB / 3.842GiB
7;26/06/2022 18:18:59;rabbitmq; 984.2MiB / 3.842GiB
7;26/06/2022 18:19:08;rabbitmq; 632.5MiB / 3.842GiB
7;26/06/2022 18:19:17;rabbitmq; 687.6MiB / 3.842GiB
7;26/06/2022 18:19:26;rabbitmq; 663.3MiB / 3.842GiB
7;26/06/2022 18:19:35;rabbitmq; 878.9MiB / 3.842GiB
7;26/06/2022 18:19:46;rabbitmq; 469.4MiB / 3.842GiB
7;26/06/2022 18:19:54;rabbitmq; 627.4MiB / 3.842GiB
7;26/06/2022 18:20:03;rabbitmq; 911.5MiB / 3.842GiB
7;26/06/2022 18:20:12;rabbitmq; 591.7MiB / 3.842GiB
7;26/06/2022 18:20:22;rabbitmq; 845.1MiB / 3.842GiB
7;26/06/2022 18:20:35;rabbitmq; 667.5MiB / 3.842GiB
7;26/06/2022 18:20:48;rabbitmq; 461.9MiB / 3.842GiB
7;26/06/2022 18:21:01;rabbitmq; 881.2MiB / 3.842GiB
7;26/06/2022 18:21:12;rabbitmq; 466.4MiB / 3.842GiB
7;26/06/2022 18:21:23;rabbitmq; 741.9MiB / 3.842GiB
7;26/06/2022 18:21:30;rabbitmq; 379.7MiB / 3.842GiB
8;26/06/2022 18:21:53;rabbitmq; 217.8MiB / 3.842GiB
8;26/06/2022 18:21:56;rabbitmq; 284.2MiB / 3.842GiB
8;26/06/2022 18:21:58;rabbitmq; 271.8MiB / 3.842GiB
8;26/06/2022 18:22:00;rabbitmq; 327.7MiB / 3.842GiB
8;26/06/2022 18:22:02;rabbitmq; 364.6MiB / 3.842GiB
8;26/06/2022 18:22:06;rabbitmq; 436.6MiB / 3.842GiB
8;26/06/2022 18:22:09;rabbitmq; 515MiB / 3.842GiB
8;26/06/2022 18:22:16;rabbitmq; 665.2MiB / 3.842GiB
8;26/06/2022 18:22:23;rabbitmq; 761.7MiB / 3.842GiB
8;26/06/2022 18:22:31;rabbitmq; 475.5MiB / 3.842GiB
8;26/06/2022 18:22:39;rabbitmq; 653.4MiB / 3.842GiB
8;26/06/2022 18:22:49;rabbitmq; 1.013GiB / 3.842GiB
8;26/06/2022 18:23:00;rabbitmq; 536.6MiB / 3.842GiB
8;26/06/2022 18:23:08;rabbitmq; 853.7MiB / 3.842GiB
8;26/06/2022 18:23:17;rabbitmq; 552.1MiB / 3.842GiB
8;26/06/2022 18:23:25;rabbitmq; 847.8MiB / 3.842GiB
8;26/06/2022 18:23:35;rabbitmq; 484.3MiB / 3.842GiB
8;26/06/2022 18:23:45;rabbitmq; 806.7MiB / 3.842GiB
8;26/06/2022 18:23:57;rabbitmq; 533.6MiB / 3.842GiB
8;26/06/2022 18:24:09;rabbitmq; 862.3MiB / 3.842GiB
8;26/06/2022 18:24:23;rabbitmq; 504.6MiB / 3.842GiB
8;26/06/2022 18:24:34;rabbitmq; 888MiB / 3.842GiB
8;26/06/2022 18:24:44;rabbitmq; 503.8MiB / 3.842GiB
8;26/06/2022 18:24:52;rabbitmq; 693.9MiB / 3.842GiB
9;26/06/2022 18:25:15;rabbitmq; 221.9MiB / 3.842GiB
9;26/06/2022 18:25:18;rabbitmq; 289.6MiB / 3.842GiB
9;26/06/2022 18:25:20;rabbitmq; 327.1MiB / 3.842GiB
9;26/06/2022 18:25:22;rabbitmq; 355.7MiB / 3.842GiB
9;26/06/2022 18:25:25;rabbitmq; 364.7MiB / 3.842GiB
9;26/06/2022 18:25:28;rabbitmq; 430.8MiB / 3.842GiB
9;26/06/2022 18:25:31;rabbitmq; 511.5MiB / 3.842GiB
9;26/06/2022 18:25:38;rabbitmq; 615.7MiB / 3.842GiB
9;26/06/2022 18:25:45;rabbitmq; 833.9MiB / 3.842GiB
9;26/06/2022 18:25:53;rabbitmq; 567.8MiB / 3.842GiB
9;26/06/2022 18:26:02;rabbitmq; 867.8MiB / 3.842GiB
9;26/06/2022 18:26:11;rabbitmq; 467.4MiB / 3.842GiB
9;26/06/2022 18:26:20;rabbitmq; 719.2MiB / 3.842GiB
9;26/06/2022 18:26:29;rabbitmq; 902.2MiB / 3.842GiB
9;26/06/2022 18:26:37;rabbitmq; 625.7MiB / 3.842GiB
9;26/06/2022 18:26:45;rabbitmq; 887.5MiB / 3.842GiB
9;26/06/2022 18:26:54;rabbitmq; 678.3MiB / 3.842GiB
9;26/06/2022 18:27:03;rabbitmq; 595.5MiB / 3.842GiB
9;26/06/2022 18:27:15;rabbitmq; 769.9MiB / 3.842GiB
9;26/06/2022 18:27:29;rabbitmq; 592.7MiB / 3.842GiB
9;26/06/2022 18:27:41;rabbitmq; 617.3MiB / 3.842GiB
9;26/06/2022 18:27:53;rabbitmq; 647MiB / 3.842GiB
9;26/06/2022 18:28:04;rabbitmq; 514.1MiB / 3.842GiB
9;26/06/2022 18:28:11;rabbitmq; 599.6MiB / 3.842GiB
10;26/06/2022 18:28:34;rabbitmq; 227.9MiB / 3.842GiB
10;26/06/2022 18:28:37;rabbitmq; 264.4MiB / 3.842GiB
