0;26/06/2022 17:55:01;rabbitmq; 224.6MiB / 3.842GiB
10;26/06/2022 18:28:40;rabbitmq; 310.7MiB / 3.842GiB
10;26/06/2022 18:28:42;rabbitmq; 309.5MiB / 3.842GiB
10;26/06/2022 18:28:44;rabbitmq; 352.4MiB / 3.842GiB
10;26/06/2022 18:28:47;rabbitmq; 403.7MiB / 3.842GiB
10;26/06/2022 18:28:51;rabbitmq; 493.7MiB / 3.842GiB
10;26/06/2022 18:28:57;rabbitmq; 601.3MiB / 3.842GiB
10;26/06/2022 18:29:04;rabbitmq; 829.9MiB / 3.842GiB
10;26/06/2022 18:29:12;rabbitmq; 528.1MiB / 3.842GiB
10;26/06/2022 18:29:21;rabbitmq; 774.1MiB / 3.842GiB
10;26/06/2022 18:29:30;rabbitmq; 510.2MiB / 3.842GiB
10;26/06/2022 18:29:40;rabbitmq; 811MiB / 3.842GiB
10;26/06/2022 18:29:49;rabbitmq; 1007MiB / 3.842GiB
10;26/06/2022 18:29:57;rabbitmq; 454.4MiB / 3.842GiB
10;26/06/2022 18:30:05;rabbitmq; 640.4MiB / 3.842GiB
10;26/06/2022 18:30:14;rabbitmq; 984.5MiB / 3.842GiB
10;26/06/2022 18:30:23;rabbitmq; 655.5MiB / 3.842GiB
10;26/06/2022 18:30:35;rabbitmq; 1.058GiB / 3.842GiB
10;26/06/2022 18:30:46;rabbitmq; 728.3MiB / 3.842GiB
10;26/06/2022 18:30:59;rabbitmq; 1.21GiB / 3.842GiB
10;26/06/2022 18:31:10;rabbitmq; 429.9MiB / 3.842GiB
10;26/06/2022 18:31:21;rabbitmq; 746.6MiB / 3.842GiB
10;26/06/2022 18:31:29;rabbitmq; 514.3MiB / 3.842GiB
11;26/06/2022 18:31:52;rabbitmq; 227MiB / 3.842GiB
11;26/06/2022 18:31:55;rabbitmq; 261MiB / 3.842GiB
11;26/06/2022 18:31:57;rabbitmq; 320.6MiB / 3.842GiB
11;26/06/2022 18:31:59;rabbitmq; 348.8MiB / 3.842GiB
11;26/06/2022 18:32:01;rabbitmq; 358.3MiB / 3.842GiB
11;26/06/2022 18:32:05;rabbitmq; 426.4MiB / 3.842GiB
11;26/06/2022 18:32:08;rabbitmq; 489.2MiB / 3.842GiB
11;26/06/2022 18:32:14;rabbitmq; 631.5MiB / 3.842GiB
11;26/06/2022 18:32:21;rabbitmq; 875.2MiB / 3.842GiB
11;26/06/2022 18:32:30;rabbitmq; 471.1MiB / 3.842GiB
11;26/06/2022 18:32:38;rabbitmq; 754.2MiB / 3.842GiB
11;26/06/2022 18:32:48;rabbitmq; 850.2MiB / 3.842GiB
11;26/06/2022 18:32:58;rabbitmq; 414.3MiB / 3.842GiB
11;26/06/2022 18:33:07;rabbitmq; 650.7MiB / 3.842GiB
11;26/06/2022 18:33:15;rabbitmq; 878.2MiB / 3.842GiB
11;26/06/2022 18:33:25;rabbitmq; 489.8MiB / 3.842GiB
11;26/06/2022 18:33:34;rabbitmq; 708.3MiB / 3.842GiB
11;26/06/2022 18:33:43;rabbitmq; 1.02GiB / 3.842GiB
11;26/06/2022 18:33:55;rabbitmq; 522.2MiB / 3.842GiB
11;26/06/2022 18:34:07;rabbitmq; 571.5MiB / 3.842GiB
11;26/06/2022 18:34:20;rabbitmq; 748MiB / 3.842GiB
11;26/06/2022 18:34:32;rabbitmq; 519.4MiB / 3.842GiB
11;26/06/2022 18:34:42;rabbitmq; 790.3MiB / 3.842GiB
11;26/06/2022 18:34:50;rabbitmq; 465.5MiB / 3.842GiB
12;26/06/2022 18:35:14;rabbitmq; 231.9MiB / 3.842GiB
12;26/06/2022 18:35:17;rabbitmq; 269.1MiB / 3.842GiB
12;26/06/2022 18:35:19;rabbitmq; 298.5MiB / 3.842GiB
12;26/06/2022 18:35:21;rabbitmq; 301.4MiB / 3.842GiB
12;26/06/2022 18:35:23;rabbitmq; 338.8MiB / 3.842GiB
12;26/06/2022 18:35:27;rabbitmq; 388.6MiB / 3.842GiB
12;26/06/2022 18:35:30;rabbitmq; 478.9MiB / 3.842GiB
12;26/06/2022 18:35:36;rabbitmq; 648.4MiB / 3.842GiB
12;26/06/2022 18:35:43;rabbitmq; 868.4MiB / 3.842GiB
12;26/06/2022 18:35:51;rabbitmq; 608.5MiB / 3.842GiB
12;26/06/2022 18:35:59;rabbitmq; 707.2MiB / 3.842GiB
12;26/06/2022 18:36:10;rabbitmq; 512.1MiB / 3.842GiB
12;26/06/2022 18:36:19;rabbitmq; 731.6MiB / 3.842GiB
12;26/06/2022 18:36:27;rabbitmq; 999.4MiB / 3.842GiB
12;26/06/2022 18:36:36;rabbitmq; 516.2MiB / 3.842GiB
12;26/06/2022 18:36:44;rabbitmq; 709.5MiB / 3.842GiB
12;26/06/2022 18:36:53;rabbitmq; 1000MiB / 3.842GiB
12;26/06/2022 18:37:03;rabbitmq; 679.3MiB / 3.842GiB
12;26/06/2022 18:37:15;rabbitmq; 523.1MiB / 3.842GiB
12;26/06/2022 18:37:27;rabbitmq; 750.6MiB / 3.842GiB
12;26/06/2022 18:37:40;rabbitmq; 519.3MiB / 3.842GiB
12;26/06/2022 18:37:51;rabbitmq; 957MiB / 3.842GiB
12;26/06/2022 18:38:01;rabbitmq; 558.2MiB / 3.842GiB
12;26/06/2022 18:38:09;rabbitmq; 892MiB / 3.842GiB
13;26/06/2022 18:38:32;rabbitmq; 224.9MiB / 3.842GiB
13;26/06/2022 18:38:35;rabbitmq; 280.2MiB / 3.842GiB
13;26/06/2022 18:38:37;rabbitmq; 319.8MiB / 3.842GiB
13;26/06/2022 18:38:39;rabbitmq; 313.9MiB / 3.842GiB
13;26/06/2022 18:38:42;rabbitmq; 353.9MiB / 3.842GiB
13;26/06/2022 18:38:45;rabbitmq; 418.8MiB / 3.842GiB
13;26/06/2022 18:38:49;rabbitmq; 484.8MiB / 3.842GiB
13;26/06/2022 18:38:55;rabbitmq; 626.6MiB / 3.842GiB
13;26/06/2022 18:39:02;rabbitmq; 799.2MiB / 3.842GiB
13;26/06/2022 18:39:10;rabbitmq; 518.7MiB / 3.842GiB
13;26/06/2022 18:39:19;rabbitmq; 702.3MiB / 3.842GiB
13;26/06/2022 18:39:28;rabbitmq; 1.018GiB / 3.842GiB
13;26/06/2022 18:39:37;rabbitmq; 494.4MiB / 3.842GiB
13;26/06/2022 18:39:46;rabbitmq; 603.6MiB / 3.842GiB
13;26/06/2022 18:39:54;rabbitmq; 997.9MiB / 3.842GiB
13;26/06/2022 18:40:03;rabbitmq; 576.1MiB / 3.842GiB
13;26/06/2022 18:40:13;rabbitmq; 741MiB / 3.842GiB
13;26/06/2022 18:40:23;rabbitmq; 508.3MiB / 3.842GiB
13;26/06/2022 18:40:34;rabbitmq; 778.4MiB / 3.842GiB
13;26/06/2022 18:40:48;rabbitmq; 694.3MiB / 3.842GiB
13;26/06/2022 18:41:00;rabbitmq; 418.8MiB / 3.842GiB
13;26/06/2022 18:41:12;rabbitmq; 776.1MiB / 3.842GiB
13;26/06/2022 18:41:21;rabbitmq; 441.3MiB / 3.842GiB
13;26/06/2022 18:41:28;rabbitmq; 633.8MiB / 3.842GiB
14;26/06/2022 18:41:52;rabbitmq; 221.2MiB / 3.842GiB
14;26/06/2022 18:41:55;rabbitmq; 279.3MiB / 3.842GiB
14;26/06/2022 18:41:57;rabbitmq; 318MiB / 3.842GiB
14;26/06/2022 18:41:59;rabbitmq; 324.5MiB / 3.842GiB
14;26/06/2022 18:42:01;rabbitmq; 359.6MiB / 3.842GiB
14;26/06/2022 18:42:05;rabbitmq; 408.5MiB / 3.842GiB
14;26/06/2022 18:42:08;rabbitmq; 479.7MiB / 3.842GiB
14;26/06/2022 18:42:14;rabbitmq; 683.1MiB / 3.842GiB
14;26/06/2022 18:42:22;rabbitmq; 825.1MiB / 3.842GiB
14;26/06/2022 18:42:30;rabbitmq; 557.9MiB / 3.842GiB
14;26/06/2022 18:42:38;rabbitmq; 771.5MiB / 3.842GiB
14;26/06/2022 18:42:48;rabbitmq; 517MiB / 3.842GiB
14;26/06/2022 18:42:57;rabbitmq; 801MiB / 3.842GiB
14;26/06/2022 18:43:06;rabbitmq; 848.2MiB / 3.842GiB
14;26/06/2022 18:43:14;rabbitmq; 489.2MiB / 3.842GiB
14;26/06/2022 18:43:23;rabbitmq; 666.8MiB / 3.842GiB
14;26/06/2022 18:43:32;rabbitmq; 943.3MiB / 3.842GiB
14;26/06/2022 18:43:42;rabbitmq; 608.2MiB / 3.842GiB
14;26/06/2022 18:43:53;rabbitmq; 1.135GiB / 3.842GiB
14;26/06/2022 18:44:08;rabbitmq; 819.5MiB / 3.842GiB
14;26/06/2022 18:44:21;rabbitmq; 567.9MiB / 3.842GiB
14;26/06/2022 18:44:32;rabbitmq; 939.1MiB / 3.842GiB
14;26/06/2022 18:44:43;rabbitmq; 538.7MiB / 3.842GiB
14;26/06/2022 18:44:51;rabbitmq; 699.6MiB / 3.842GiB
15;26/06/2022 18:45:14;rabbitmq; 223.1MiB / 3.842GiB
15;26/06/2022 18:45:17;rabbitmq; 282.7MiB / 3.842GiB
15;26/06/2022 18:45:19;rabbitmq; 322.8MiB / 3.842GiB
15;26/06/2022 18:45:21;rabbitmq; 352.4MiB / 3.842GiB
15;26/06/2022 18:45:23;rabbitmq; 378.3MiB / 3.842GiB
15;26/06/2022 18:45:27;rabbitmq; 427.7MiB / 3.842GiB
15;26/06/2022 18:45:30;rabbitmq; 519.8MiB / 3.842GiB
15;26/06/2022 18:45:37;rabbitmq; 668.1MiB / 3.842GiB
15;26/06/2022 18:45:44;rabbitmq; 824.6MiB / 3.842GiB
15;26/06/2022 18:45:52;rabbitmq; 564.3MiB / 3.842GiB
15;26/06/2022 18:46:00;rabbitmq; 700.1MiB / 3.842GiB
15;26/06/2022 18:46:10;rabbitmq; 476.2MiB / 3.842GiB
15;26/06/2022 18:46:19;rabbitmq; 685.7MiB / 3.842GiB
15;26/06/2022 18:46:27;rabbitmq; 937.8MiB / 3.842GiB
15;26/06/2022 18:46:36;rabbitmq; 653.7MiB / 3.842GiB
15;26/06/2022 18:46:44;rabbitmq; 712.3MiB / 3.842GiB
15;26/06/2022 18:46:54;rabbitmq; 630.2MiB / 3.842GiB
15;26/06/2022 18:47:05;rabbitmq; 539.2MiB / 3.842GiB
15;26/06/2022 18:47:16;rabbitmq; 734.3MiB / 3.842GiB
15;26/06/2022 18:47:29;rabbitmq; 1.229GiB / 3.842GiB
15;26/06/2022 18:47:40;rabbitmq; 413MiB / 3.842GiB
15;26/06/2022 18:47:51;rabbitmq; 717.1MiB / 3.842GiB
15;26/06/2022 18:48:01;rabbitmq; 1.152GiB / 3.842GiB
15;26/06/2022 18:48:08;rabbitmq; 651.5MiB / 3.842GiB
16;26/06/2022 18:48:31;rabbitmq; 228.8MiB / 3.842GiB
16;26/06/2022 18:48:34;rabbitmq; 284MiB / 3.842GiB
16;26/06/2022 18:48:36;rabbitmq; 332MiB / 3.842GiB
16;26/06/2022 18:48:38;rabbitmq; 316MiB / 3.842GiB
16;26/06/2022 18:48:40;rabbitmq; 350.5MiB / 3.842GiB
16;26/06/2022 18:48:44;rabbitmq; 397.7MiB / 3.842GiB
16;26/06/2022 18:48:47;rabbitmq; 490.5MiB / 3.842GiB
16;26/06/2022 18:48:54;rabbitmq; 658.9MiB / 3.842GiB
16;26/06/2022 18:49:01;rabbitmq; 790.5MiB / 3.842GiB
16;26/06/2022 18:49:08;rabbitmq; 499.9MiB / 3.842GiB
16;26/06/2022 18:49:17;rabbitmq; 631.7MiB / 3.842GiB
16;26/06/2022 18:49:26;rabbitmq; 954.1MiB / 3.842GiB
16;26/06/2022 18:49:36;rabbitmq; 774MiB / 3.842GiB
16;26/06/2022 18:49:45;rabbitmq; 510.7MiB / 3.842GiB
16;26/06/2022 18:49:53;rabbitmq; 615.5MiB / 3.842GiB
16;26/06/2022 18:50:01;rabbitmq; 901.4MiB / 3.842GiB
16;26/06/2022 18:50:10;rabbitmq; 614.4MiB / 3.842GiB
16;26/06/2022 18:50:20;rabbitmq; 955.5MiB / 3.842GiB
16;26/06/2022 18:50:33;rabbitmq; 644.2MiB / 3.842GiB
16;26/06/2022 18:50:46;rabbitmq; 1.023GiB / 3.842GiB
16;26/06/2022 18:50:59;rabbitmq; 844.9MiB / 3.842GiB
16;26/06/2022 18:51:09;rabbitmq; 523.9MiB / 3.842GiB
16;26/06/2022 18:51:19;rabbitmq; 858.6MiB / 3.842GiB
16;26/06/2022 18:51:27;rabbitmq; 419.7MiB / 3.842GiB
17;26/06/2022 18:51:50;rabbitmq; 227.5MiB / 3.842GiB
17;26/06/2022 18:51:53;rabbitmq; 281.8MiB / 3.842GiB
17;26/06/2022 18:51:55;rabbitmq; 322.7MiB / 3.842GiB
17;26/06/2022 18:51:57;rabbitmq; 348.5MiB / 3.842GiB
17;26/06/2022 18:51:59;rabbitmq; 351MiB / 3.842GiB
17;26/06/2022 18:52:03;rabbitmq; 410.1MiB / 3.842GiB
17;26/06/2022 18:52:06;rabbitmq; 468.3MiB / 3.842GiB
17;26/06/2022 18:52:12;rabbitmq; 679.4MiB / 3.842GiB
17;26/06/2022 18:52:19;rabbitmq; 804.4MiB / 3.842GiB
17;26/06/2022 18:52:27;rabbitmq; 767.4MiB / 3.842GiB
17;26/06/2022 18:52:35;rabbitmq; 740MiB / 3.842GiB
17;26/06/2022 18:52:45;rabbitmq; 520.8MiB / 3.842GiB
17;26/06/2022 18:52:54;rabbitmq; 657.5MiB / 3.842GiB
17;26/06/2022 18:53:03;rabbitmq; 990.3MiB / 3.842GiB
17;26/06/2022 18:53:13;rabbitmq; 481.7MiB / 3.842GiB
17;26/06/2022 18:53:21;rabbitmq; 799.3MiB / 3.842GiB
17;26/06/2022 18:53:30;rabbitmq; 908.1MiB / 3.842GiB
17;26/06/2022 18:53:40;rabbitmq; 462.1MiB / 3.842GiB
17;26/06/2022 18:53:52;rabbitmq; 851.6MiB / 3.842GiB
17;26/06/2022 18:54:06;rabbitmq; 591.7MiB / 3.842GiB
17;26/06/2022 18:54:18;rabbitmq; 782.9MiB / 3.842GiB
17;26/06/2022 18:54:29;rabbitmq; 477.2MiB / 3.842GiB
17;26/06/2022 18:54:40;rabbitmq; 824.1MiB / 3.842GiB
17;26/06/2022 18:54:47;rabbitmq; 497.5MiB / 3.842GiB
18;26/06/2022 18:55:11;rabbitmq; 219.2MiB / 3.842GiB
18;26/06/2022 18:55:14;rabbitmq; 271.7MiB / 3.842GiB
18;26/06/2022 18:55:16;rabbitmq; 259.9MiB / 3.842GiB
18;26/06/2022 18:55:18;rabbitmq; 259.8MiB / 3.842GiB
18;26/06/2022 18:55:20;rabbitmq; 335.7MiB / 3.842GiB
18;26/06/2022 18:55:24;rabbitmq; 401.8MiB / 3.842GiB
18;26/06/2022 18:55:27;rabbitmq; 466.3MiB / 3.842GiB
18;26/06/2022 18:55:34;rabbitmq; 609.3MiB / 3.842GiB
18;26/06/2022 18:55:41;rabbitmq; 765.1MiB / 3.842GiB
18;26/06/2022 18:55:48;rabbitmq; 538.6MiB / 3.842GiB
18;26/06/2022 18:55:57;rabbitmq; 706.1MiB / 3.842GiB
18;26/06/2022 18:56:08;rabbitmq; 608.1MiB / 3.842GiB
18;26/06/2022 18:56:18;rabbitmq; 588.3MiB / 3.842GiB
18;26/06/2022 18:56:27;rabbitmq; 849.1MiB / 3.842GiB
18;26/06/2022 18:56:36;rabbitmq; 519MiB / 3.842GiB
18;26/06/2022 18:56:44;rabbitmq; 637.3MiB / 3.842GiB
18;26/06/2022 18:56:53;rabbitmq; 917.2MiB / 3.842GiB
18;26/06/2022 18:57:03;rabbitmq; 425.1MiB / 3.842GiB
18;26/06/2022 18:57:14;rabbitmq; 780MiB / 3.842GiB
18;26/06/2022 18:57:26;rabbitmq; 541.5MiB / 3.842GiB
18;26/06/2022 18:57:39;rabbitmq; 939.5MiB / 3.842GiB
18;26/06/2022 18:57:50;rabbitmq; 437.4MiB / 3.842GiB
18;26/06/2022 18:58:00;rabbitmq; 754.6MiB / 3.842GiB
18;26/06/2022 18:58:07;rabbitmq; 468.9MiB / 3.842GiB
19;26/06/2022 18:58:30;rabbitmq; 218.3MiB / 3.842GiB
19;26/06/2022 18:58:33;rabbitmq; 277.4MiB / 3.842GiB
19;26/06/2022 18:58:35;rabbitmq; 333.3MiB / 3.842GiB
19;26/06/2022 18:58:37;rabbitmq; 333.3MiB / 3.842GiB
19;26/06/2022 18:58:40;rabbitmq; 378.6MiB / 3.842GiB
19;26/06/2022 18:58:43;rabbitmq; 419.6MiB / 3.842GiB
19;26/06/2022 18:58:47;rabbitmq; 521.8MiB / 3.842GiB
19;26/06/2022 18:58:53;rabbitmq; 593.2MiB / 3.842GiB
19;26/06/2022 18:59:00;rabbitmq; 809.6MiB / 3.842GiB
19;26/06/2022 18:59:09;rabbitmq; 526.6MiB / 3.842GiB
19;26/06/2022 18:59:17;rabbitmq; 808.5MiB / 3.842GiB
19;26/06/2022 18:59:27;rabbitmq; 565.4MiB / 3.842GiB
19;26/06/2022 18:59:37;rabbitmq; 761.7MiB / 3.842GiB
19;26/06/2022 18:59:46;rabbitmq; 541MiB / 3.842GiB
19;26/06/2022 18:59:54;rabbitmq; 701.1MiB / 3.842GiB
19;26/06/2022 19:00:03;rabbitmq; 1017MiB / 3.842GiB
19;26/06/2022 19:00:12;rabbitmq; 576MiB / 3.842GiB
19;26/06/2022 19:00:21;rabbitmq; 761MiB / 3.842GiB
19;26/06/2022 19:00:35;rabbitmq; 598.2MiB / 3.842GiB
19;26/06/2022 19:00:48;rabbitmq; 965.9MiB / 3.842GiB
19;26/06/2022 19:01:01;rabbitmq; 659.8MiB / 3.842GiB
19;26/06/2022 19:01:12;rabbitmq; 854.2MiB / 3.842GiB
19;26/06/2022 19:01:22;rabbitmq; 716.6MiB / 3.842GiB
19;26/06/2022 19:01:29;rabbitmq; 949.4MiB / 3.842GiB
